# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.10.197.147                  steamgames.com
23.198.68.87                   steampowered.com
23.61.160.199                  steamcommunity.com
23.220.246.157                 cdn.steampowered.com
23.220.246.183                 cdn.steampowered.com
23.12.10.105                   api.steampowered.com
23.220.246.157                 cdn.steampowered.com
23.220.246.183                 cdn.steampowered.com
23.12.10.105                   help.steampowered.com
198.185.159.145                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
23.220.246.167                 cdn.steamcommunity.com
23.220.246.164                 cdn.steamcommunity.com
23.220.246.181                 media.steampowered.com
23.220.246.175                 media.steampowered.com
23.215.149.193                 store.steampowered.com
23.220.246.181                 cdn.akamai.steamstatic.com
23.220.246.175                 cdn.akamai.steamstatic.com
23.55.221.203                  cdn.store.steampowered.com
23.55.221.201                  cdn.store.steampowered.com
39.173.186.90                  store.st.dl.bscstorage.net
39.173.186.5                   store.st.dl.bscstorage.net
23.198.68.87                   storefront.steampowered.com
156.250.64.174                 store.st.dl.pinyuncloud.com
156.250.64.174                 media.st.dl.pinyuncloud.com
23.220.246.181                 store.akamai.steamstatic.com
23.220.246.169                 store.akamai.steamstatic.com
23.220.246.167                 steamcommunity-a.akamaihd.net
23.220.246.164                 steamcommunity-a.akamaihd.net
23.55.221.211                  community.akamai.steamstatic.com
23.55.221.216                  community.akamai.steamstatic.com

# Last update at 2024-11-20 08:54:01 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

